start	end	text
165220	169400	Fontos megértened, hogy a kapitalizmus nem olyan, mint a liberalizmus vagy a nacionalizmus.
169760	174340	Nem egy politikai, erkölcsi, ideológiai rendszer, hanem egy gazdasági gépezet.
174680	179660	Egy mechanizmus, aminek megvannak az alkatrészei, a szabályai és a saját belső logikája.
179660	182500	Az első és legfontosabb eleme a magántulajdon.
182920	192200	A termelés eszközei, a gyárak, a gépek, a föld, az infrastruktúra, később szoftverek és szellemi tulajdon, nem állami vagy közösségi tulajdonban vannak, hanem magánkézben.
192680	199600	Ez azt jelenti, hogy közvetlenül azok döntenek a termelésről, akik birtokolják ezeket az eszközöket, nem feltétlenül azok, akik dolgoznak velük.
200120	204600	Ez a pont alapvetően különbözteti meg a kapitalizmust minden korábbi gazdasági rendszertől.
204600	215420	A feudalizmusban például a termelés alapja a föld volt, amit ugye nem a piac, hanem öröklött jog és társadalmi ranghatározott meg, a munkát pedig nem bérért, hanem kötelezettségből végezték.
215640	216960	Minden nagyon kötött volt.
217300	224960	A magántulajdon viszont lehetővé teszi a pénz, az érték és a termelőeszközök szabad áramlását, vagyis hát majdnem szabad áramlását.
225160	226920	A második elem ugyanis a bérmunka.
226920	234100	A kapitalizmus világában az emberek többsége nem bírtokolja a termelés eszközeit, ezért az egyetlen dolog, amit el tud adni, az a munka ideje.
234260	239700	A munkavállaló bért kap, a munkáltató pedig a munkából származó érték egy részét profitként megtartja.
239960	241460	A harmadik elemünk a profit.
241640	248800	A kapitalizmusban nem az önellátás, nem a stabilitás és nem is a társadalmi szükségletek kielégítése az elsődleges cél, hanem a nyereség.
248980	252340	A vállalkozás akkor sikeres, ha több pénzt termel, mint amennyit elkölt.
252340	257180	Ez a nyereség nem véletlen vagy melléktermék, hanem a rendszer központi motivációja.
257400	260680	Profit nélkül nincs beruházás, beruházás nélkül nincs termelés.
261100	262580	Ehhez kapcsolódik a verseny.
263080	268980	A kapitalizmus feltételezi, hogy sok vállalkozás versenyez egymással a fogyasztókért, a piacért és a munkaerőért.
269440	275920	Eméletben ez a verseny kényszeríti ki az alacsonyabb vagy legalábbis reális árakat, a jobb minőséget és a hatékonyságot.
275920	286000	Ha egy cég túl drága, túl rossz minőségben gyárt vagy túl kizsákmányoló, akkor a vevő máshova megy, a dolgozó felmond, és a cég alkalmazkodni kényszerül, vagy csődbe megy.
286360	288680	Ez lenne a rendszer önszabályozó mechanizmusa.
288840	290840	A következő kulcselem a fogyasztás.
291200	293540	A kapitalizmus nem működik fogyasztók nélkül.
293920	296700	Az emberek nem csak dolgoznak, hanem el is költik a pénzüket.
297260	303100	Élelmiszerre, lakhatásra, szolgáltatásokra, majd ha van elég, akkor szórakozásra és státusszimbólumokra.
303100	307420	Ez a fogyasztást tartja életben a vállalatokat, és zárja be a körforgást.
307900	311220	És itt érünk el a rendszer szívéhez, a visszaforgatáshoz.
311640	318540	A profitot nem egyszerűen zsebre teszik, visszakerül a rendszerbe, új gépekbe, nagyobb üzemekbe, több reklámba, hatékonyabb logisztikába.
318920	325280	Ez a visszaforgatást teszi lehetővé a növekedést, és ez különbözteti meg a kapitalizmust minden korábbi gazdasági modelltől.
325700	329160	Nem statikus, hanem folyamatosan tágulni, növekedni akar.
329160	339100	Amíg ez a gép egyensúlyban a tervek szerint működik, tehát van verseny, van fizetőképes kereslet, van mozgást ér a munkavállalóknak, addig a kapitalizmus működni tud.
339520	346720	A gond ott kezdődik, amikor a rendszer saját logikája elkezdi lebontani azokat a feltételeket, amik szükségesek a saját működéséhez.
347140	350140	És pontosan ez történt az elmúlt fél évszázadban.
350140	360860	A második világháború után Európa romokban állt, városok váltak a földel egyenlővé, az ipar megszűnt, generációk haltak meg vagy tűntek el,
361280	367800	és mégis ebből a romhalmazból néhány évtized alatt felépült valami, amit később egyszerűen csak úgy hívtunk, hogy normális élet.
368300	373160	Nem tökéletes, nem igazságos, de kiszámítható, és a többség számára egyre jobb.
373160	379580	És ez volt a kulcs szó. Nyugat-Európában, Észak-Amerikában, de még a keleti blokk peremén is megjelent ugyanaz az ígéret.
379920	384100	Ha dolgozol, ha beilleszkedsz, ha csinálod a dolgodat, akkor előrébb jutsz.
384360	387840	Nem meggazdagszol, nem leszel elit, de lesz egy kényelmes életed.
388180	392500	Lakás, család, munka, nyugdíj, nem kiváltsákként, hanem normaként.
392860	394500	Ez volt a kapitalizmus aranykora.
394900	400260	Nem azért, mert mindenki boldog volt, hanem mert a rendszer alaplogikája és az emberek érdekei egy irányba mutattak.
400260	404640	A cégeknek szükségük volt jól fizetett dolgozókra, mert ők voltak a fogyasztók.
404760	409180	A munkavállalóknak volt alkupozíciójuk, mert munkaerőhiány volt, nem munkahelyhiány.
409520	415320	Az állam pedig erős volt, mert volt miből adót szedni, és volt társadalmi felhatalmazása arra, hogy vissza is oszza.
415820	422620	Ekkor született meg a középosztály, nem mint mai politikai gumicsont és marketingfogalom, hanem mint valódi társadalmi réteg.
423020	426460	Emberek, akik nem éltek luxusban, de nem is a túlélés szintjén mozogtak,
426460	431900	akik előre tudtak tervezni, akik hitelt vettek fel lakásra úgy, hogy nem egy életre adósodtak el,
432280	435900	akik gyereket vállaltak anélkül, hogy az egzisztenciális öngyilkosság lett volna,
436340	439840	akik úgy mentek nyugdíjba, hogy nem a teljes elszegényedés várt rájuk.
440300	446300	Fontos, ez nem amerikai sajátosság volt, nyugat-német országban, francia országban, a skandináv országokban,
446620	448580	de még nálunk is létezett egy verziója.
448580	453360	Más keretek között, más politikai rendszerben, de az alapi ígéret ugyanaz volt.
453740	459640	Dolgozol és cserébe kapsz egy kiszámítható életet, nem végtelen szabadságot, de minimum stabilitást.
460100	464520	Ez az időszak azért fontos, mert megmutatja, hogy a kapitalizmus nem eleve kudarcra ítélt rendszer.
464940	470260	Évszázadokon keresztül fejlődést hozott, és igenis volt egy történelmi pillanat, amikor csodásan működött.
470580	473840	Amikor a profit nem elszívta, hanem mozgásban tartotta a rendszert.
473840	478880	Amikor a növekedés nem önmagáért létezett, hanem együtt járt az életszínvonal emelkedésével.
479380	481760	És talán ezért is ragaszkodunk hozzá ennyire.
482220	485500	Mert nem egy elmélethez ragaszkodunk, hanem egy idealizált állapothoz,
485940	490440	egy kórhoz, amikor úgy tűnt, hogy a rendszer, amiben élünk, az nem ellenünk dolgozik, hanem velünk van.
490680	496060	És tényleg elhihettük, hogy a következő generációnak egy kicsit jobb lesz, mint nekünk volt, nem pedig rosszabb.
496060	501980	A legtöbb országban ez az ígéret az 50-es évektől a 2010-es évekig aránylag stabilan tartotta magát,
502440	504880	de mára valami nagyon-nagyon félre ment.
505280	508600	Ez az aranykor nem azért ért véget, mert az emberek megváltoztak volna,
508900	513460	hanem azért, mert a rendszer belső logikája lassan elkezdte felőrölni azokat a feltételeket,
513820	516120	amik miatt ez az egész egyáltalán működni tudott.
516480	519000	És itt kezd igazán érdekessé válni a történet.
519000	528700	Az első repedés nem látványos volt, nem egy nagy összeomlás, hanem egy sor, teljesen racionális döntés.
529140	535600	Olyan döntések, amik külön-külön mind érthetők voltak, együtt viszont lassan elkezdték kifordítani a rendszert önmagából.
536160	539740	A 70-es-80-as évektől kezdve a kapitalizmus szembesült egy problémával.
539740	542860	A korábbi modell egyre kevésbé volt hatékony.
543260	546600	A bérek magasak voltak, a munkavállalóknak alkupozíciójuk volt,
546600	549340	az állam erős volt, a szabályozások pedig szorosak.
549460	553080	Ez addig nem gonda még a profit így is nő, de amikor lassulni kezd,
553240	556000	a rendszer megteszi azt, ami a természetes következő lépés.
556480	558380	Megkeresi az olcsóbb megoldást.
558720	559960	Költséget csökkent ugyebár.
560420	562180	Ennek a kulcsa pedig a munkaerő volt.
562620	566000	Ha drága a dolgozó itt, akkor nem itt kell dolgoztatni.
566000	569320	Ha a gyárban a bér túl magas, akkor a gyár mehet máshova.
569640	571660	Először csak részben, aztán teljesen.
572000	574620	Olyan országokban, ahol az emberek kevesebb bér dolgoznak.
574620	577940	Dél-Kelet-Ázsiába, Kelet-Európába, Latin-Amerikába.
578320	581600	Oda, ahol ugyanazt a munkát töredékbérért el lehet végeztetni.
581980	584660	Nem kellett ehhez gonoszság, elég volt egy Excel tábla.
585020	587400	Az oszlop alján nagyon gyorsan kijött, hogy ez megéri.
587880	589080	Papíron minden stimmelt.
589320	592380	A termelés olcsóbb lett, a profit nőtt, a részvényesek örültek.
592580	594700	Azonnal a fogyasztó sem érzékelt semmit.
594840	597640	A boltban ugyanúgy ott volt az áru, sőt, gyakran olcsóbb lett,
597740	599340	és ő még többet tudott vásárolni.
599340	604400	A rendszer tehát látszólag tovább működött, csak hogy közben valami alapvető dolog elcsúszott.
604820	609420	A termelés egyre messzebb került attól a társadalomtól, amelyiknek eladta az árut.
609820	614900	A gyár már nem ott volt, ahol a vevő élt, a munkahely már nem ott volt, ahol a fogyasztás történt.
615260	617580	A két oldal elszakadt egymástól.
618060	621180	Ennek az ára nem azonnal jelent meg, hanem lassan évtizedek alatt.
621540	626200	A bérek elkezdtek stagnálni, nem zuhantak, nem omlottak össze, csak nem nőttek tovább.
626200	629940	Közben viszont az árak igen. Itt most nyilván reálbérekről van szó.
630060	634080	A profit nőtt, de nem lefelé csorgott, hanem felfelé koncentrálódott.
634400	638660	A rendszer egyre több értéket termelt, de az egyre kevésbé az embereknél landolt,
638780	641200	és egyre kevésbé fizették ki, mint munkabér.
641680	646540	Ez volt az a pont, ahol a kapitalizmus logikája először fordult szembe a saját korábbi ígéreteivel.
646980	650240	Mert az aranykorban a dolgozó egyszerre volt munkavállaló és fogyasztó,
650620	652780	most viszont egyre inkább csak fogyasztó maradt.
652780	656580	Persze alkalmazott maradt, viszont a munkahelyek máshol jöttek létre,
656880	659080	a bérek máshol nőttek, vagy nem nőttek,
659420	662160	a profit pedig megint egy másik helyen koncentrálódott.
662440	664760	Ettől kezdve a keresletet nem a bérek növekedése,
665040	668740	hanem a hitel, az eladósodás és az állandó árverseny tartotta fenn.
669140	672400	És ez gyönyörűen látszik minden reálbértábrázoló grafikonon,
672720	675780	hasonlítsuk azt a lakásárakhoz, a termelékenységhez, vagy bármihez.
675780	682540	Az Egyesült Államokban a reálbérek a globalizáció beindulásával a 70-es évek közepén gyakorlatilag megálltak.
682720	684220	És a mai napig alig nőttek.
684440	688520	Itt tök jól látható a bizonyítéka annak, hogy mikor jött létre ez a törés a rendszerben.
688700	690700	De fontos, hogy ekkor még nem omlott össze semmi.
691000	693740	Nem volt forradalom, nem volt rendszerkritika a fősodorban,
694060	697420	a gazdaság nőtt, a GDP emelkedett, a tőzsdék mentek felfelé,
697700	698860	a számok jól néztek ki,
699200	703200	csak éppen az emberek élete innentől nem követte arányosan ezt a növekedést.
705780	710220	Ami a rendszer széteséséhez vezet, és amiről eddig direkt nem beszéltem, a növekedés.
710500	713580	A kapitalizmusban a profit nem csak végcél, hanem feltétel is.
713960	717760	Ebben a gazdasági modellben a vállalat nem csak azért termel profitot, hogy nyerjen,
718120	721220	hanem azért, mert ebből tudja finanszírozni a következő lépést.
721540	726440	A fejlesztést, az új gépeket, az automatizálást, bármit csak hatékonyságot növeljen.
726900	729740	Ha ezt nem teszi meg, a versenytársai megteszik helyette,
730060	732040	és előbb-utóbb kiszorítják a piacról.
732040	736300	A rendszer tehát nem jutalmazza azt, aki stabilan, változatlan szinten működik,
736600	739160	csak azt, aki gyorsan fejlődik, olcsóbban termel,
739400	743720	és egyre nagyobb szeletet hasít ki a piacból, vagy növeli a teljes piaca méretét.
744160	747660	A kapitalizmusban tehát a növekedés nem választás, hanem kényszer.
747920	752220	Egy cég számára a versenytársaktól való lemaradás, lehet egy lassú visszaesés,
752320	753680	de lehet egy gyors zuhanás is.
753960	755600	A lényeg, hogy a halálhoz vezet.
755920	758000	Először még csak csökken a piaci részesedés,
758000	761620	és aztán elromlik az árverseny, majd jöhet a csőd, vagy a felvásárlás.
762040	765060	A kapitalizmus logikája tehát nem az, hogy legyél elég jó,
765320	767540	hanem az, hogy legyél mindig jobb, mint tegnap.
767900	769660	És ez egy óriási probléma.
770120	773680	Ez a mechanizmus feltételezi, hogy a piac képes ezt a növekedést felszívni,
773960	776620	hogy mindig lesz új vevő, új igény, új kereslet.
777100	778600	Ez működött egy ideig.
779000	781500	Amíg iparosodó társadalmak voltak a középpontban,
781500	786200	amíg tömegek jutottak először hűtőhöz, mosógéphez, autóhoz, lakáshoz,
786520	788920	ott a növekedés mögött valódi szükségletek álltak.
789320	791740	De mi van akkor, amikor egy társadalom telítődik?
792120	794500	A logika nem változik meg, csak a módszer.
794880	797120	Ha már nem lehet több terméket eladni több embernek,
797300	799820	akkor ugyanazoknak az embereknek kell gyakrabban eladni.
800240	802180	Nem azért, mert hirtelen pazarlóbbak lettek,
802460	804200	hanem mert a rendszer nem tud megállni.
804620	806480	A beruházásoknak meg kell térülniük,
806480	807740	a gyáraknak menniük kell,
808020	810040	a részvény árfolyamoknak nőniük kell,
810380	812500	akkor is, ha a valós igény ezt már nem indokolja.
812920	814920	És itt válik a növekedés öncélúvá.
815300	817100	A termékek élettartáma lerövidül,
817380	819240	nem technológiai szükségszerűségből,
819320	820820	hanem gazdasági kényszerből.
821180	822660	A javítás háttérbe szorul,
822920	824840	mert nem szolgálja a forgalomnövekedést.
825240	826680	Egyre több terméknél nem véletlen,
826760	829260	hogy a szétszerelés nehéz, az alkatrész nem elérhető,
829540	831860	a szervíz drága, vagy egyszerűen nem is létezik.
831860	833800	A gazdasági üzenet világos.
834220	835520	Ne javíts, cserélj!
835840	837380	És ehhez mi is alkalmazkodtunk,
837660	839740	mert egy olcsó, gyorsan elérhető terméket
839740	841660	kényelmesebb kidobni és újat venni,
841940	844560	mint időt, energiát és pénzt áldozni a javításra.
845040	847660	Így a tartóság például eltűnik, mint érték.
847740	850040	A javítás, mint opció fokozatosan kiszorul,
850520	853160	mert egyszerűen nem illeszkedik a gazdaság logikájába.
853780	856480	Ide kapcsolnám a marketinget, ami olaj a tűzre.
856480	859860	A reklámok egyre több esetben nem meglévő igényeket szolgálnak ki,
859920	861280	hanem új vágyakat gyártanak,
861580	863780	sokszor olyan termékekhez, amik funkcionálisan
863780	865860	alig adnak hozzá bármit az életünkhöz.
866360	868540	A hangsúly nem azon van, hogy mire van szükséged,
868800	872020	hanem azon, hogy amit használsz, az már régi, lassú vagy elavult.
872460	874980	A fogyasztás így nem döntés, hanem reflex lesz.
875280	876760	Ez tartja életben a növekedést,
877040	880020	hiszen mindig van egy új modell, egy új funkció, egy új verzió,
880120	881740	amit nem azért akarsz, mert kell,
881740	884380	hanem mert elhitetik veled, hogy lemaradsz nélküle.
884600	886940	Ez a videó a Rejoj támogatásával jött létre,
887100	889620	akik szerintem tökéletes szponzorai ennek a témának,
889840	892160	mert hogy szembe mennek mindazzal, amit épp elmondtam.
892340	895320	A Rejoj felújított, bevizsgált használt készülékeket ad el,
895760	898540	telefonokat, laptopokat, tableteket, okosórákat.
899020	903000	Mint cég, kiveszik a bizonytalanságot a használt készülékek vásárlásából,
903140	905120	miközben egy csomó pénzt megspórolnak neked.
905120	910860	Mi a családban például már évek óta messze a bolti ár alatt vásárolunk tőlük tökéletes állapotú iPhone-okat.
910980	911320	Hogyan?
911680	917440	Hát úgy, hogy a Rejojnál minden készülék végig megy egy több tucat lépéses ellenőrzési folyamaton a saját szervizükben.
917860	919180	Nem csak bekapcsolják és kész,
919420	923040	hanem megnézik a hardvert, a funkciókat, az akkumulátort, tényleg mindent.
923400	925320	Az aksik állapota is mindig ellenőrzött,
925600	928060	nem az az elhasznált délutára lemerülős cucc.
928400	929720	De még garanciát is kapsz,
929720	932940	szóval azon se kell stresszelni, hogy mi lesz, ha valami mégis megadja magát.
933460	936060	Nem akarok álszent lenni, nem azt mondom, hogy ne fogyasszunk,
936340	938140	de igenis fontos a fenntarthatóság,
938220	941660	és nem kell megfizetni egy mesterségesen felfújt újdonságfelárat.
941940	943880	Nézz szét a Rejoj.hu-nak kínálatban,
944000	948600	ahol két év garanciával találsz újszerű okostelefont, tabletet, laptopot és okosórát,
948980	951960	de ha eladnád a régi készüléked, azt is megteheted a Rejoj-on.
952380	956500	További 4000 forint kedvezményért pedig használd a 14000 kuponkódot.
956500	959440	Visszakanyarodva a marketingre, a folyamatos ingeráradat,
959520	961520	amikor nem olyan cégektől kapod, mint a Rejoj,
961760	963520	nem feltétlenül a jobb életet célozza,
963800	966600	hanem azt, hogy a termelés és az eladás akkor se álljon le,
966720	969280	amikor a valós szükségletek már régen telítődtek.
969480	971840	Fontos megérteni, hogy ez nem egy gonosz döntéssorozat,
972100	973920	hanem egy zárt logika következménye.
974260	977400	Egy olyan rendszeri, ami csak akkor stabil, ha folyamatosan tágul.
977720	980420	Amikor ez a tágulás már nem fér bele a valóság kereteibe,
980420	983460	a növekedést mesterséges eszközökkel kell fenntartani.
983800	986420	Hitellel, eladósodással, státusszorongással
986960	989340	és egyre agresszívebb fogyasztás ösztönzéssel.
989860	992700	A túltermelés tehát nem hiba a rendszerben, hanem tünet.
993060	994960	Annak a jele, hogy a kapitalizmus eljutott oda,
995060	997280	ahol a saját működéséhez szükséges növekedést,
997660	1000440	már nem a társadalom valós igényeiből tudja fenntartani.
1000860	1003560	Egyszerűen önmaga fenntartásáért zajlik minden.
1003820	1005240	Ez pedig azért forduló pont,
1005240	1008040	mert innentől kezdve a rendszer nem kifelé terjeszkedik,
1008040	1009860	hanem befelé kezd el feszülni.
1013800	1015620	Jogosan merülhet fel benned a kérdés,
1015700	1018760	hogy mindezek a hatékonytalanságok miért létezhetnek?
1019180	1021180	Miért gyárthat mindenki egyre olcsóbban,
1021260	1023920	egyre rosszabb minőségben, egyre rövidebb élettartamra?
1024260	1025280	Hiszen nem az volt a lényeg,
1025340	1027740	hogy a piac kiszűri azt, aki rosszabbul teljesít?
1028220	1030580	De igen, a kapitalizmus egyik legfontosabb
1030580	1033160	önvédelmi mechanizmusa mindig is a verseny volt.
1033160	1035900	Ha egy cég túl drága lett, jött egy olcsóbb,
1036060	1038020	ha romlott a minőség, megjelent egy jobb.
1038320	1039820	Ha kizsigerelte a dolgozóit,
1039980	1042060	elvesztette őket a konkurenciával szemben.
1042480	1045300	A szereplők rákényszerítették egymást a javulásra.
1045720	1047440	A rendszer valódi válsága ott kezdődik,
1047520	1049040	amikor ez a kényszer eltűnik.
1049540	1052120	Ma egyre több iparákban a profit már nem abból származik,
1052200	1054780	hogy valaki hatékonyabban, jobban vagy olcsóbban dolgozik,
1055120	1057100	hanem abból, hogy lezárja a piacát.
1057500	1059580	Nem fejleszt, hanem felvásárol.
1059580	1062240	Nem jobb akar lenni, hanem egyedül akar maradni,
1062520	1063820	hiszen akkor bármit megtehet,
1063820	1067360	például azt is, hogy egyre silányabb terméket ad el neked egyre drágábban.
1067840	1071340	Ez a logika teljesen más, mint amit a tankönyvi kapitalizmus ígért.
1071780	1074420	Ott a profit annak a jele, hogy valaki jól csinált valamit,
1074840	1077600	de aki elég nagy, az veszteségesen működhet addig,
1077660	1079180	amíg a kisebbek el nem fogynak.
1079620	1082780	A befektetők nem azért finanszíroznak éveken át mínuszos cégeket,
1082840	1083740	mert hisznek bennük,
1083740	1086180	hanem mert tudják, hogy ha a konkurencia eltűnik,
1086300	1088020	később bármit meg lehet tenni.
1088260	1090960	Ezért látjuk mára azt, hogy egyre több vállalkozás nem arra épül,
1091040	1092240	hogy hosszú távon működjön,
1092540	1094040	hanem arra, hogy felvásárolják.
1094500	1096660	Nem az a siker, hogyha stabil céget hozol létre,
1096960	1099160	hanem ha elég nagyra nősze ahhoz, hogy megvegyenek.
1099560	1102800	A piac nem kis és közepes vállalkozások által szerveződik,
1102880	1105260	hanem fentről meg a cégek által záródik le.
1105260	1107000	És minél inkább záródik,
1107080	1109380	annál kevésbé számít a fogyasztó vagy a dolgozó.
1109640	1112580	A monopóliumok viszont nem csak drágábbak és kényelmesebbek,
1112940	1114920	sokkal, sokkal veszélyesebbek annál.
1115400	1117240	Ha egy iparágat néhány szereplő ural,
1117400	1118720	akkor nincs hova menned.
1119080	1121640	Ha ott dolgozol, azon a területen van szaktudásod,
1121760	1123200	nincs valódi bértárgyalás.
1123520	1125920	Ha ott vásárolsz, nincs valódi árverseny.
1126260	1128320	A rendszer elveszíti azt a tulajdonságát,
1128400	1130360	amitől az aranykorban működőképes volt,
1130660	1131700	az önkorrekciót.
1131700	1135000	A kapitalizmus addig javítja ki önmagát, amíg van verseny,
1135300	1137180	de ha a piac tele van kapuőrökkel,
1137300	1139880	akik mindent felvásárolnak és ellehetetlenítenek,
1140200	1142260	ha a belépés túl drága, kockázatos
1142260	1144420	és minden út ugyanahoz a pár céghez vezet,
1144840	1146300	akkor véget ért a javulás.
1146720	1149520	Csak stagnálás, drágulás és romló minőség van,
1149880	1151820	miközben a számok papíron tovább nőnek
1151820	1154060	és azt hiszük, hogy a gazdaság jól működik.
1154360	1156860	A szomorú hírem, hogy mára szinte minden iparágban
1156860	1158380	monopóliumok alakultak ki.
1158380	1160740	Hiába látsz rengeteg márkát a polcon,
1160900	1163440	valójában pár cég tulajdonában van minden.
1163680	1165720	Fontos viszont megértened, hogy ez nem véletlen
1165720	1168560	és nem is valami új 21. századi eltorzulás.
1168960	1171620	A kapitalizmus történetében ez egy visszatérő minta.
1172080	1173840	Amikor egy gazdasági ciklus elindul,
1173960	1175860	mindig soka szereplő, éles a verseny
1175860	1176960	és gyors az innováció.
1177460	1179020	De ahogy telnek az évek a verseny,
1179100	1181000	természetes módon elkezd eltűnni.
1181400	1183820	A verseny ugyanis drága, kockázatos,
1183920	1185440	folyamatos fejlesztést igényel.
1185440	1188600	Egy bizonyos méret fölött pedig egyszerűen nem ez a legjobb módja
1188600	1189640	a profitszerzésnek.
1190020	1192740	Sokkal hatékonyabb megoldás felvásárolni a riválist,
1193020	1194880	kivárnia még elfogy a többiek pénze,
1195160	1196440	vagy olyan piaci pozíciót kialakítani,
1197200	1199000	ahova új belépők nem tudnak bejutni.
1199400	1201840	Amint ez technikailag és jogilag lehetővé válik,
1202120	1204320	a tőke ösztönösen ebbe az irányba mozdul.
1204620	1205860	Sajnos ez a logikus.
1206220	1208640	Ez történt már a 19. század végén is.
1209040	1210900	Az amerikai iparosadás fénykorában
1210900	1213680	ugyanígy alakultak ki az óriás vállalatok az olaiparban,
1213780	1215360	a vasútban, az acéliparban.
1215780	1217180	Akkor is ugyanez volt a minta.
1217620	1218680	Eleinte vadverseny,
1218780	1220960	majd koncentráció, végül monopóliumok.
1221280	1225200	Ez pedig a történelemben mindig olyan vadválságokkal tüzdelt időszakot hozott,
1225540	1228920	amikor a rendszer saját túlkapásai ellen végül be kellett avatkozni.
1230060	1230620	Antitrösztörvényekkel,
1230720	1231620	feldarabolással,
1231720	1232640	szabályozással.
1232900	1235060	Ami ma más, az nem a jelenség,
1235140	1236000	hanem a környezet.
1236000	1238920	A modern gazdaságban sok termék nem egyszerű árucik,
1239000	1240720	hanem technológiai infrastruktúra.
1241100	1243480	Platformok, ökoszisztémák, szabványok.
1243620	1245620	Ha egyszer kialakul egy domináns pozíció,
1245800	1249320	onnantól nem csak olcsóbbnak vagy jobbnak kellene lenni egy újbelépőnek,
1249400	1250800	hanem kompatibilisnek is.
1251220	1254480	Hálózatot kell építeni, felhasználói tömeget áthozni,
1254960	1256920	ami egy óriási belépési korlát.
1257300	1259420	A technológiai szektor formálisan nyitott,
1259580	1260800	gyakorlatilag viszont zárt.
1261240	1263000	Ehhez jön hozzá a pénzügyi háttér.
1263000	1266120	Az elmúlt évtizedekben a nagy cégek soha nem látott mennyiségű
1266120	1267540	olcsó tőkéhez jutottak.
1267900	1270600	Ez lehetővé tette, hogy éveken át vesztességgel működjenek,
1270660	1272420	csak azért, hogy kiszorítsák a versenyt.
1272640	1275160	Egy kis cég nem engedheti meg magának, hogy mínuszos legyen,
1275460	1276720	egy óriási viszont igen.
1277060	1279460	Így a verseny már az elején torszpályán indul.
1280020	1283160	És amikor a monopóliumok kialakulnak, a ciklus bezárul.
1283580	1286500	A profit többé nem hatékonyságból jön, hanem a pozícióból.
1286500	1290100	Ezek a nagy cégek már nem azért keresnek jól, mert tényleg jobban működnek,
1290220	1291800	hanem mert nincsen alternatíva.
1292180	1295000	Romlik a minőség, lassul az innováció, nőnek az árak,
1295320	1298100	de a rendszer mégis fennmarad, mert nincs ami kimozdítsa.
1298560	1301720	A kapitalizmus tehát időről időre saját maga ellen fordul.
1302080	1305600	A versenyből koncentráció lesz, a koncentrációból instabilitás,
1305900	1307660	az instabilitásból pedig válság.
1308080	1311420	És csak akkor nyúlnak bele kívülről, amikor már láthatóvá válik,
